OpenROAD 54b6dce7af49c5d1905eb29212b914dcc5b5759b 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0227] LEF file: /home/TritonPart/TD_3D/test/Nangate45/Nangate45_tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /home/testcase/iccad2015.ot/superblue1/superblue1.lef, created 259 library cells
[INFO ODB-0127] Reading DEF file: /home/testcase/iccad2015.ot/superblue1/superblue1.def
[INFO ODB-0128] Design: superblue1
       Replace will regard p11692 is placed in (0, 0)
[WARNING GPL-0001] p11696 toplevel port is not placed!
       Replace will regard p11696 is placed in (0, 0)
[WARNING GPL-0001] p11700 toplevel port is not placed!
       Replace will regard p11700 is placed in (0, 0)
[WARNING GPL-0001] p11704 toplevel port is not placed!
       Replace will regard p11704 is placed in (0, 0)
[WARNING GPL-0001] p11708 toplevel port is not placed!
       Replace will regard p11708 is placed in (0, 0)
[WARNING GPL-0001] p11712 toplevel port is not placed!
       Replace will regard p11712 is placed in (0, 0)
[WARNING GPL-0001] p11716 toplevel port is not placed!
       Replace will regard p11716 is placed in (0, 0)
[WARNING GPL-0001] p11720 toplevel port is not placed!
       Replace will regard p11720 is placed in (0, 0)
[WARNING GPL-0001] p11724 toplevel port is not placed!
       Replace will regard p11724 is placed in (0, 0)
[WARNING GPL-0001] p11728 toplevel port is not placed!
       Replace will regard p11728 is placed in (0, 0)
[WARNING GPL-0001] p11732 toplevel port is not placed!
       Replace will regard p11732 is placed in (0, 0)
[WARNING GPL-0001] p11736 toplevel port is not placed!
       Replace will regard p11736 is placed in (0, 0)
[WARNING GPL-0001] p11740 toplevel port is not placed!
       Replace will regard p11740 is placed in (0, 0)
[WARNING GPL-0001] p11744 toplevel port is not placed!
       Replace will regard p11744 is placed in (0, 0)
[WARNING GPL-0001] p11748 toplevel port is not placed!
       Replace will regard p11748 is placed in (0, 0)
[WARNING GPL-0001] p11752 toplevel port is not placed!
       Replace will regard p11752 is placed in (0, 0)
[WARNING GPL-0001] p11756 toplevel port is not placed!
       Replace will regard p11756 is placed in (0, 0)
[WARNING GPL-0001] p11760 toplevel port is not placed!
       Replace will regard p11760 is placed in (0, 0)
[WARNING GPL-0001] p11764 toplevel port is not placed!
       Replace will regard p11764 is placed in (0, 0)
[WARNING GPL-0001] p11768 toplevel port is not placed!
       Replace will regard p11768 is placed in (0, 0)
[WARNING GPL-0001] p11772 toplevel port is not placed!
       Replace will regard p11772 is placed in (0, 0)
[WARNING GPL-0001] p11776 toplevel port is not placed!
       Replace will regard p11776 is placed in (0, 0)
[WARNING GPL-0001] p11780 toplevel port is not placed!
       Replace will regard p11780 is placed in (0, 0)
[WARNING GPL-0001] p11784 toplevel port is not placed!
       Replace will regard p11784 is placed in (0, 0)
[WARNING GPL-0001] p11788 toplevel port is not placed!
       Replace will regard p11788 is placed in (0, 0)
[WARNING GPL-0001] p11792 toplevel port is not placed!
       Replace will regard p11792 is placed in (0, 0)
[WARNING GPL-0001] p11796 toplevel port is not placed!
       Replace will regard p11796 is placed in (0, 0)
[WARNING GPL-0001] p11800 toplevel port is not placed!
       Replace will regard p11800 is placed in (0, 0)
[WARNING GPL-0001] p11805 toplevel port is not placed!
       Replace will regard p11805 is placed in (0, 0)
[WARNING GPL-0001] p11808 toplevel port is not placed!
       Replace will regard p11808 is placed in (0, 0)
[WARNING GPL-0001] p11812 toplevel port is not placed!
       Replace will regard p11812 is placed in (0, 0)
[WARNING GPL-0001] p11816 toplevel port is not placed!
       Replace will regard p11816 is placed in (0, 0)
[WARNING GPL-0001] p11820 toplevel port is not placed!
       Replace will regard p11820 is placed in (0, 0)
[WARNING GPL-0001] p11824 toplevel port is not placed!
       Replace will regard p11824 is placed in (0, 0)
[WARNING GPL-0001] p11828 toplevel port is not placed!
       Replace will regard p11828 is placed in (0, 0)
[WARNING GPL-0001] p11832 toplevel port is not placed!
       Replace will regard p11832 is placed in (0, 0)
[WARNING GPL-0001] p11836 toplevel port is not placed!
       Replace will regard p11836 is placed in (0, 0)
[WARNING GPL-0001] p11840 toplevel port is not placed!
       Replace will regard p11840 is placed in (0, 0)
[WARNING GPL-0001] p11844 toplevel port is not placed!
       Replace will regard p11844 is placed in (0, 0)
[WARNING GPL-0001] p11848 toplevel port is not placed!
       Replace will regard p11848 is placed in (0, 0)
[WARNING GPL-0001] p11852 toplevel port is not placed!
       Replace will regard p11852 is placed in (0, 0)
[WARNING GPL-0001] p11856 toplevel port is not placed!
       Replace will regard p11856 is placed in (0, 0)
[WARNING GPL-0001] p11860 toplevel port is not placed!
       Replace will regard p11860 is placed in (0, 0)
[WARNING GPL-0001] p11864 toplevel port is not placed!
       Replace will regard p11864 is placed in (0, 0)
[WARNING GPL-0001] p11868 toplevel port is not placed!
       Replace will regard p11868 is placed in (0, 0)
[WARNING GPL-0001] p11872 toplevel port is not placed!
       Replace will regard p11872 is placed in (0, 0)
[WARNING GPL-0001] p11876 toplevel port is not placed!
       Replace will regard p11876 is placed in (0, 0)
[WARNING GPL-0001] p11880 toplevel port is not placed!
       Replace will regard p11880 is placed in (0, 0)
[WARNING GPL-0001] p11884 toplevel port is not placed!
       Replace will regard p11884 is placed in (0, 0)
[WARNING GPL-0001] p11888 toplevel port is not placed!
       Replace will regard p11888 is placed in (0, 0)
[WARNING GPL-0001] p11892 toplevel port is not placed!
       Replace will regard p11892 is placed in (0, 0)
[WARNING GPL-0001] p11896 toplevel port is not placed!
       Replace will regard p11896 is placed in (0, 0)
[WARNING GPL-0001] p11900 toplevel port is not placed!
       Replace will regard p11900 is placed in (0, 0)
[WARNING GPL-0001] p11904 toplevel port is not placed!
       Replace will regard p11904 is placed in (0, 0)
[WARNING GPL-0001] p11908 toplevel port is not placed!
       Replace will regard p11908 is placed in (0, 0)
[WARNING GPL-0001] p11912 toplevel port is not placed!
       Replace will regard p11912 is placed in (0, 0)
[WARNING GPL-0001] p11916 toplevel port is not placed!
       Replace will regard p11916 is placed in (0, 0)
[WARNING GPL-0001] p11920 toplevel port is not placed!
       Replace will regard p11920 is placed in (0, 0)
[WARNING GPL-0001] p11924 toplevel port is not placed!
       Replace will regard p11924 is placed in (0, 0)
[WARNING GPL-0001] p11928 toplevel port is not placed!
       Replace will regard p11928 is placed in (0, 0)
[WARNING GPL-0001] p11932 toplevel port is not placed!
       Replace will regard p11932 is placed in (0, 0)
[WARNING GPL-0001] p11936 toplevel port is not placed!
       Replace will regard p11936 is placed in (0, 0)
[WARNING GPL-0001] p11940 toplevel port is not placed!
       Replace will regard p11940 is placed in (0, 0)
[WARNING GPL-0001] p11944 toplevel port is not placed!
       Replace will regard p11944 is placed in (0, 0)
[WARNING GPL-0001] p11948 toplevel port is not placed!
       Replace will regard p11948 is placed in (0, 0)
[WARNING GPL-0001] p11952 toplevel port is not placed!
       Replace will regard p11952 is placed in (0, 0)
[WARNING GPL-0001] p11956 toplevel port is not placed!
       Replace will regard p11956 is placed in (0, 0)
[WARNING GPL-0001] p11960 toplevel port is not placed!
       Replace will regard p11960 is placed in (0, 0)
[WARNING GPL-0001] p11964 toplevel port is not placed!
       Replace will regard p11964 is placed in (0, 0)
[WARNING GPL-0001] p11968 toplevel port is not placed!
       Replace will regard p11968 is placed in (0, 0)
[WARNING GPL-0001] p11972 toplevel port is not placed!
       Replace will regard p11972 is placed in (0, 0)
[WARNING GPL-0001] p11976 toplevel port is not placed!
       Replace will regard p11976 is placed in (0, 0)
[WARNING GPL-0001] p11980 toplevel port is not placed!
       Replace will regard p11980 is placed in (0, 0)
[WARNING GPL-0001] p11984 toplevel port is not placed!
       Replace will regard p11984 is placed in (0, 0)
[WARNING GPL-0001] p11988 toplevel port is not placed!
       Replace will regard p11988 is placed in (0, 0)
[WARNING GPL-0001] p11992 toplevel port is not placed!
       Replace will regard p11992 is placed in (0, 0)
[WARNING GPL-0001] p11996 toplevel port is not placed!
       Replace will regard p11996 is placed in (0, 0)
[WARNING GPL-0001] p12000 toplevel port is not placed!
       Replace will regard p12000 is placed in (0, 0)
[WARNING GPL-0001] p12004 toplevel port is not placed!
       Replace will regard p12004 is placed in (0, 0)
[WARNING GPL-0001] p12008 toplevel port is not placed!
       Replace will regard p12008 is placed in (0, 0)
[WARNING GPL-0001] p12012 toplevel port is not placed!
       Replace will regard p12012 is placed in (0, 0)
[WARNING GPL-0001] p12016 toplevel port is not placed!
       Replace will regard p12016 is placed in (0, 0)
[WARNING GPL-0001] p12020 toplevel port is not placed!
       Replace will regard p12020 is placed in (0, 0)
[WARNING GPL-0001] p12024 toplevel port is not placed!
       Replace will regard p12024 is placed in (0, 0)
[WARNING GPL-0001] p12028 toplevel port is not placed!
       Replace will regard p12028 is placed in (0, 0)
[WARNING GPL-0001] p12032 toplevel port is not placed!
       Replace will regard p12032 is placed in (0, 0)
[WARNING GPL-0001] p12036 toplevel port is not placed!
       Replace will regard p12036 is placed in (0, 0)
[WARNING GPL-0001] p12040 toplevel port is not placed!
       Replace will regard p12040 is placed in (0, 0)
[WARNING GPL-0001] p12044 toplevel port is not placed!
       Replace will regard p12044 is placed in (0, 0)
[WARNING GPL-0001] p12048 toplevel port is not placed!
       Replace will regard p12048 is placed in (0, 0)
[WARNING GPL-0001] p12052 toplevel port is not placed!
       Replace will regard p12052 is placed in (0, 0)
[WARNING GPL-0001] p12056 toplevel port is not placed!
       Replace will regard p12056 is placed in (0, 0)
[WARNING GPL-0001] p12060 toplevel port is not placed!
       Replace will regard p12060 is placed in (0, 0)
[WARNING GPL-0001] p12064 toplevel port is not placed!
       Replace will regard p12064 is placed in (0, 0)
[WARNING GPL-0001] p12068 toplevel port is not placed!
       Replace will regard p12068 is placed in (0, 0)
[WARNING GPL-0001] p12072 toplevel port is not placed!
       Replace will regard p12072 is placed in (0, 0)
[WARNING GPL-0001] p12076 toplevel port is not placed!
       Replace will regard p12076 is placed in (0, 0)
[WARNING GPL-0001] p12080 toplevel port is not placed!
       Replace will regard p12080 is placed in (0, 0)
[WARNING GPL-0001] p12084 toplevel port is not placed!
       Replace will regard p12084 is placed in (0, 0)
[WARNING GPL-0001] p12088 toplevel port is not placed!
       Replace will regard p12088 is placed in (0, 0)
[WARNING GPL-0001] p12092 toplevel port is not placed!
       Replace will regard p12092 is placed in (0, 0)
[WARNING GPL-0001] p12096 toplevel port is not placed!
       Replace will regard p12096 is placed in (0, 0)
[WARNING GPL-0001] p12100 toplevel port is not placed!
       Replace will regard p12100 is placed in (0, 0)
[WARNING GPL-0001] p12104 toplevel port is not placed!
       Replace will regard p12104 is placed in (0, 0)
[WARNING GPL-0001] p12108 toplevel port is not placed!
       Replace will regard p12108 is placed in (0, 0)
[WARNING GPL-0001] p12112 toplevel port is not placed!
       Replace will regard p12112 is placed in (0, 0)
[WARNING GPL-0001] p12116 toplevel port is not placed!
       Replace will regard p12116 is placed in (0, 0)
[WARNING GPL-0001] p12120 toplevel port is not placed!
       Replace will regard p12120 is placed in (0, 0)
[WARNING GPL-0001] p12124 toplevel port is not placed!
       Replace will regard p12124 is placed in (0, 0)
[WARNING GPL-0001] p12128 toplevel port is not placed!
       Replace will regard p12128 is placed in (0, 0)
[WARNING GPL-0001] p12132 toplevel port is not placed!
       Replace will regard p12132 is placed in (0, 0)
[WARNING GPL-0001] p12136 toplevel port is not placed!
       Replace will regard p12136 is placed in (0, 0)
[WARNING GPL-0001] p12140 toplevel port is not placed!
       Replace will regard p12140 is placed in (0, 0)
[WARNING GPL-0001] p12144 toplevel port is not placed!
       Replace will regard p12144 is placed in (0, 0)
[WARNING GPL-0001] p12148 toplevel port is not placed!
       Replace will regard p12148 is placed in (0, 0)
[WARNING GPL-0001] p12152 toplevel port is not placed!
       Replace will regard p12152 is placed in (0, 0)
[WARNING GPL-0001] p12156 toplevel port is not placed!
       Replace will regard p12156 is placed in (0, 0)
[WARNING GPL-0001] p12160 toplevel port is not placed!
       Replace will regard p12160 is placed in (0, 0)
[WARNING GPL-0001] p12164 toplevel port is not placed!
       Replace will regard p12164 is placed in (0, 0)
[WARNING GPL-0001] p12168 toplevel port is not placed!
       Replace will regard p12168 is placed in (0, 0)
[WARNING GPL-0001] p12172 toplevel port is not placed!
       Replace will regard p12172 is placed in (0, 0)
[WARNING GPL-0001] p12176 toplevel port is not placed!
       Replace will regard p12176 is placed in (0, 0)
[WARNING GPL-0001] p12180 toplevel port is not placed!
       Replace will regard p12180 is placed in (0, 0)
[WARNING GPL-0001] p12184 toplevel port is not placed!
       Replace will regard p12184 is placed in (0, 0)
[WARNING GPL-0001] p12188 toplevel port is not placed!
       Replace will regard p12188 is placed in (0, 0)
[WARNING GPL-0001] p12192 toplevel port is not placed!
       Replace will regard p12192 is placed in (0, 0)
[WARNING GPL-0001] p12196 toplevel port is not placed!
       Replace will regard p12196 is placed in (0, 0)
[WARNING GPL-0001] p12200 toplevel port is not placed!
       Replace will regard p12200 is placed in (0, 0)
[WARNING GPL-0001] p12204 toplevel port is not placed!
       Replace will regard p12204 is placed in (0, 0)
[WARNING GPL-0001] p12208 toplevel port is not placed!
       Replace will regard p12208 is placed in (0, 0)
[WARNING GPL-0001] p12212 toplevel port is not placed!
       Replace will regard p12212 is placed in (0, 0)
[WARNING GPL-0001] p12216 toplevel port is not placed!
       Replace will regard p12216 is placed in (0, 0)
[WARNING GPL-0001] p12220 toplevel port is not placed!
       Replace will regard p12220 is placed in (0, 0)
[WARNING GPL-0001] p12224 toplevel port is not placed!
       Replace will regard p12224 is placed in (0, 0)
[WARNING GPL-0001] p12228 toplevel port is not placed!
       Replace will regard p12228 is placed in (0, 0)
[WARNING GPL-0001] p12232 toplevel port is not placed!
       Replace will regard p12232 is placed in (0, 0)
[WARNING GPL-0001] p12236 toplevel port is not placed!
       Replace will regard p12236 is placed in (0, 0)
[WARNING GPL-0001] p12240 toplevel port is not placed!
       Replace will regard p12240 is placed in (0, 0)
[WARNING GPL-0001] p12244 toplevel port is not placed!
       Replace will regard p12244 is placed in (0, 0)
[WARNING GPL-0001] p12248 toplevel port is not placed!
       Replace will regard p12248 is placed in (0, 0)
[WARNING GPL-0001] p12252 toplevel port is not placed!
       Replace will regard p12252 is placed in (0, 0)
[WARNING GPL-0001] p12256 toplevel port is not placed!
       Replace will regard p12256 is placed in (0, 0)
[WARNING GPL-0001] p12260 toplevel port is not placed!
       Replace will regard p12260 is placed in (0, 0)
[WARNING GPL-0001] p12264 toplevel port is not placed!
       Replace will regard p12264 is placed in (0, 0)
[WARNING GPL-0001] p12268 toplevel port is not placed!
       Replace will regard p12268 is placed in (0, 0)
[WARNING GPL-0001] p12272 toplevel port is not placed!
       Replace will regard p12272 is placed in (0, 0)
[WARNING GPL-0001] p12276 toplevel port is not placed!
       Replace will regard p12276 is placed in (0, 0)
[WARNING GPL-0001] p12280 toplevel port is not placed!
       Replace will regard p12280 is placed in (0, 0)
[WARNING GPL-0001] p12284 toplevel port is not placed!
       Replace will regard p12284 is placed in (0, 0)
[WARNING GPL-0001] p12288 toplevel port is not placed!
       Replace will regard p12288 is placed in (0, 0)
[WARNING GPL-0001] p12292 toplevel port is not placed!
       Replace will regard p12292 is placed in (0, 0)
[WARNING GPL-0001] p12296 toplevel port is not placed!
       Replace will regard p12296 is placed in (0, 0)
[WARNING GPL-0001] p12300 toplevel port is not placed!
       Replace will regard p12300 is placed in (0, 0)
[WARNING GPL-0001] p12304 toplevel port is not placed!
       Replace will regard p12304 is placed in (0, 0)
[WARNING GPL-0001] p12308 toplevel port is not placed!
       Replace will regard p12308 is placed in (0, 0)
[WARNING GPL-0001] p12312 toplevel port is not placed!
       Replace will regard p12312 is placed in (0, 0)
[WARNING GPL-0001] p12316 toplevel port is not placed!
       Replace will regard p12316 is placed in (0, 0)
[WARNING GPL-0001] p12320 toplevel port is not placed!
       Replace will regard p12320 is placed in (0, 0)
[WARNING GPL-0001] p12324 toplevel port is not placed!
       Replace will regard p12324 is placed in (0, 0)
[WARNING GPL-0001] p12328 toplevel port is not placed!
       Replace will regard p12328 is placed in (0, 0)
[WARNING GPL-0001] p12332 toplevel port is not placed!
       Replace will regard p12332 is placed in (0, 0)
[WARNING GPL-0001] p12336 toplevel port is not placed!
       Replace will regard p12336 is placed in (0, 0)
[WARNING GPL-0001] p12340 toplevel port is not placed!
       Replace will regard p12340 is placed in (0, 0)
[WARNING GPL-0001] p12344 toplevel port is not placed!
       Replace will regard p12344 is placed in (0, 0)
[WARNING GPL-0001] p12348 toplevel port is not placed!
       Replace will regard p12348 is placed in (0, 0)
[WARNING GPL-0001] p12352 toplevel port is not placed!
       Replace will regard p12352 is placed in (0, 0)
[WARNING GPL-0001] p12356 toplevel port is not placed!
       Replace will regard p12356 is placed in (0, 0)
[WARNING GPL-0001] p12360 toplevel port is not placed!
       Replace will regard p12360 is placed in (0, 0)
[WARNING GPL-0001] p12364 toplevel port is not placed!
       Replace will regard p12364 is placed in (0, 0)
[WARNING GPL-0001] p12368 toplevel port is not placed!
       Replace will regard p12368 is placed in (0, 0)
[WARNING GPL-0001] p12372 toplevel port is not placed!
       Replace will regard p12372 is placed in (0, 0)
[WARNING GPL-0001] p12376 toplevel port is not placed!
       Replace will regard p12376 is placed in (0, 0)
[WARNING GPL-0001] p12380 toplevel port is not placed!
       Replace will regard p12380 is placed in (0, 0)
[WARNING GPL-0001] p12384 toplevel port is not placed!
       Replace will regard p12384 is placed in (0, 0)
[WARNING GPL-0001] p12388 toplevel port is not placed!
       Replace will regard p12388 is placed in (0, 0)
[WARNING GPL-0001] p12392 toplevel port is not placed!
       Replace will regard p12392 is placed in (0, 0)
[WARNING GPL-0001] p12396 toplevel port is not placed!
       Replace will regard p12396 is placed in (0, 0)
[WARNING GPL-0001] p12400 toplevel port is not placed!
       Replace will regard p12400 is placed in (0, 0)
[WARNING GPL-0001] p12404 toplevel port is not placed!
       Replace will regard p12404 is placed in (0, 0)
[WARNING GPL-0001] p12408 toplevel port is not placed!
       Replace will regard p12408 is placed in (0, 0)
[WARNING GPL-0001] p12412 toplevel port is not placed!
       Replace will regard p12412 is placed in (0, 0)
[WARNING GPL-0001] p12416 toplevel port is not placed!
       Replace will regard p12416 is placed in (0, 0)
[WARNING GPL-0001] p12420 toplevel port is not placed!
       Replace will regard p12420 is placed in (0, 0)
[WARNING GPL-0001] p12424 toplevel port is not placed!
       Replace will regard p12424 is placed in (0, 0)
[WARNING GPL-0001] p12428 toplevel port is not placed!
       Replace will regard p12428 is placed in (0, 0)
[WARNING GPL-0001] p12432 toplevel port is not placed!
       Replace will regard p12432 is placed in (0, 0)
[WARNING GPL-0001] p12436 toplevel port is not placed!
       Replace will regard p12436 is placed in (0, 0)
[WARNING GPL-0001] p12440 toplevel port is not placed!
       Replace will regard p12440 is placed in (0, 0)
[WARNING GPL-0001] p12444 toplevel port is not placed!
       Replace will regard p12444 is placed in (0, 0)
[WARNING GPL-0001] p12448 toplevel port is not placed!
       Replace will regard p12448 is placed in (0, 0)
[WARNING GPL-0001] p12452 toplevel port is not placed!
       Replace will regard p12452 is placed in (0, 0)
[WARNING GPL-0001] p12456 toplevel port is not placed!
       Replace will regard p12456 is placed in (0, 0)
[WARNING GPL-0001] p12460 toplevel port is not placed!
       Replace will regard p12460 is placed in (0, 0)
[WARNING GPL-0001] p12464 toplevel port is not placed!
       Replace will regard p12464 is placed in (0, 0)
[WARNING GPL-0001] p12468 toplevel port is not placed!
       Replace will regard p12468 is placed in (0, 0)
[WARNING GPL-0001] p12472 toplevel port is not placed!
       Replace will regard p12472 is placed in (0, 0)
[WARNING GPL-0001] p12476 toplevel port is not placed!
       Replace will regard p12476 is placed in (0, 0)
[WARNING GPL-0001] p12480 toplevel port is not placed!
       Replace will regard p12480 is placed in (0, 0)
[WARNING GPL-0001] p12484 toplevel port is not placed!
       Replace will regard p12484 is placed in (0, 0)
[WARNING GPL-0001] p12488 toplevel port is not placed!
       Replace will regard p12488 is placed in (0, 0)
[WARNING GPL-0001] p12492 toplevel port is not placed!
       Replace will regard p12492 is placed in (0, 0)
[WARNING GPL-0001] p12496 toplevel port is not placed!
       Replace will regard p12496 is placed in (0, 0)
[WARNING GPL-0001] p12500 toplevel port is not placed!
       Replace will regard p12500 is placed in (0, 0)
[WARNING GPL-0001] p12504 toplevel port is not placed!
       Replace will regard p12504 is placed in (0, 0)
[WARNING GPL-0001] p12508 toplevel port is not placed!
       Replace will regard p12508 is placed in (0, 0)
[WARNING GPL-0001] p12512 toplevel port is not placed!
       Replace will regard p12512 is placed in (0, 0)
[WARNING GPL-0001] p12516 toplevel port is not placed!
       Replace will regard p12516 is placed in (0, 0)
[WARNING GPL-0001] p12520 toplevel port is not placed!
       Replace will regard p12520 is placed in (0, 0)
[WARNING GPL-0001] p12524 toplevel port is not placed!
       Replace will regard p12524 is placed in (0, 0)
[WARNING GPL-0001] p12528 toplevel port is not placed!
       Replace will regard p12528 is placed in (0, 0)
[WARNING GPL-0001] p12532 toplevel port is not placed!
       Replace will regard p12532 is placed in (0, 0)
[WARNING GPL-0001] p12536 toplevel port is not placed!
       Replace will regard p12536 is placed in (0, 0)
[WARNING GPL-0001] p12540 toplevel port is not placed!
       Replace will regard p12540 is placed in (0, 0)
[WARNING GPL-0001] p12544 toplevel port is not placed!
       Replace will regard p12544 is placed in (0, 0)
[WARNING GPL-0001] p12548 toplevel port is not placed!
       Replace will regard p12548 is placed in (0, 0)
[WARNING GPL-0001] p12552 toplevel port is not placed!
       Replace will regard p12552 is placed in (0, 0)
[WARNING GPL-0001] p12556 toplevel port is not placed!
       Replace will regard p12556 is placed in (0, 0)
[WARNING GPL-0001] p12560 toplevel port is not placed!
       Replace will regard p12560 is placed in (0, 0)
[WARNING GPL-0001] p12564 toplevel port is not placed!
       Replace will regard p12564 is placed in (0, 0)
[WARNING GPL-0001] p12568 toplevel port is not placed!
       Replace will regard p12568 is placed in (0, 0)
[WARNING GPL-0001] p12572 toplevel port is not placed!
       Replace will regard p12572 is placed in (0, 0)
[WARNING GPL-0001] p12576 toplevel port is not placed!
       Replace will regard p12576 is placed in (0, 0)
[WARNING GPL-0001] p12580 toplevel port is not placed!
       Replace will regard p12580 is placed in (0, 0)
[WARNING GPL-0001] p12584 toplevel port is not placed!
       Replace will regard p12584 is placed in (0, 0)
[WARNING GPL-0001] p12588 toplevel port is not placed!
       Replace will regard p12588 is placed in (0, 0)
[WARNING GPL-0001] p12592 toplevel port is not placed!
       Replace will regard p12592 is placed in (0, 0)
[WARNING GPL-0001] p12596 toplevel port is not placed!
       Replace will regard p12596 is placed in (0, 0)
[WARNING GPL-0001] p12600 toplevel port is not placed!
       Replace will regard p12600 is placed in (0, 0)
[WARNING GPL-0001] p12604 toplevel port is not placed!
       Replace will regard p12604 is placed in (0, 0)
[WARNING GPL-0001] p12608 toplevel port is not placed!
       Replace will regard p12608 is placed in (0, 0)
[WARNING GPL-0001] p12612 toplevel port is not placed!
       Replace will regard p12612 is placed in (0, 0)
[WARNING GPL-0001] p12616 toplevel port is not placed!
       Replace will regard p12616 is placed in (0, 0)
[WARNING GPL-0001] p12620 toplevel port is not placed!
       Replace will regard p12620 is placed in (0, 0)
[WARNING GPL-0001] p12624 toplevel port is not placed!
       Replace will regard p12624 is placed in (0, 0)
[WARNING GPL-0001] p12628 toplevel port is not placed!
       Replace will regard p12628 is placed in (0, 0)
[WARNING GPL-0001] p12632 toplevel port is not placed!
       Replace will regard p12632 is placed in (0, 0)
[WARNING GPL-0001] p12636 toplevel port is not placed!
       Replace will regard p12636 is placed in (0, 0)
[WARNING GPL-0001] p12640 toplevel port is not placed!
       Replace will regard p12640 is placed in (0, 0)
[WARNING GPL-0001] p12644 toplevel port is not placed!
       Replace will regard p12644 is placed in (0, 0)
[WARNING GPL-0001] p12648 toplevel port is not placed!
       Replace will regard p12648 is placed in (0, 0)
[WARNING GPL-0001] p12652 toplevel port is not placed!
       Replace will regard p12652 is placed in (0, 0)
[WARNING GPL-0001] p12656 toplevel port is not placed!
       Replace will regard p12656 is placed in (0, 0)
[WARNING GPL-0001] p12660 toplevel port is not placed!
       Replace will regard p12660 is placed in (0, 0)
[WARNING GPL-0001] p12664 toplevel port is not placed!
       Replace will regard p12664 is placed in (0, 0)
[WARNING GPL-0001] p12668 toplevel port is not placed!
       Replace will regard p12668 is placed in (0, 0)
[WARNING GPL-0001] p12672 toplevel port is not placed!
       Replace will regard p12672 is placed in (0, 0)
[WARNING GPL-0001] p12676 toplevel port is not placed!
       Replace will regard p12676 is placed in (0, 0)
[WARNING GPL-0001] p12680 toplevel port is not placed!
       Replace will regard p12680 is placed in (0, 0)
[WARNING GPL-0001] p12684 toplevel port is not placed!
       Replace will regard p12684 is placed in (0, 0)
[WARNING GPL-0001] p12688 toplevel port is not placed!
       Replace will regard p12688 is placed in (0, 0)
[WARNING GPL-0001] p12692 toplevel port is not placed!
       Replace will regard p12692 is placed in (0, 0)
[WARNING GPL-0001] p12696 toplevel port is not placed!
       Replace will regard p12696 is placed in (0, 0)
[WARNING GPL-0001] p12700 toplevel port is not placed!
       Replace will regard p12700 is placed in (0, 0)
[WARNING GPL-0001] p12704 toplevel port is not placed!
       Replace will regard p12704 is placed in (0, 0)
[WARNING GPL-0001] p12708 toplevel port is not placed!
       Replace will regard p12708 is placed in (0, 0)
[WARNING GPL-0001] p12712 toplevel port is not placed!
       Replace will regard p12712 is placed in (0, 0)
[WARNING GPL-0001] p12716 toplevel port is not placed!
       Replace will regard p12716 is placed in (0, 0)
[WARNING GPL-0001] p12720 toplevel port is not placed!
       Replace will regard p12720 is placed in (0, 0)
[WARNING GPL-0001] p12724 toplevel port is not placed!
       Replace will regard p12724 is placed in (0, 0)
[WARNING GPL-0001] p12728 toplevel port is not placed!
       Replace will regard p12728 is placed in (0, 0)
[WARNING GPL-0001] p12732 toplevel port is not placed!
       Replace will regard p12732 is placed in (0, 0)
[WARNING GPL-0001] p12736 toplevel port is not placed!
       Replace will regard p12736 is placed in (0, 0)
[WARNING GPL-0001] p12740 toplevel port is not placed!
       Replace will regard p12740 is placed in (0, 0)
[WARNING GPL-0001] p12744 toplevel port is not placed!
       Replace will regard p12744 is placed in (0, 0)
[WARNING GPL-0001] p12748 toplevel port is not placed!
       Replace will regard p12748 is placed in (0, 0)
[WARNING GPL-0001] p12752 toplevel port is not placed!
       Replace will regard p12752 is placed in (0, 0)
[WARNING GPL-0001] p12756 toplevel port is not placed!
       Replace will regard p12756 is placed in (0, 0)
[WARNING GPL-0001] p12760 toplevel port is not placed!
       Replace will regard p12760 is placed in (0, 0)
[WARNING GPL-0001] p12764 toplevel port is not placed!
       Replace will regard p12764 is placed in (0, 0)
[WARNING GPL-0001] p12768 toplevel port is not placed!
       Replace will regard p12768 is placed in (0, 0)
[WARNING GPL-0001] p12772 toplevel port is not placed!
       Replace will regard p12772 is placed in (0, 0)
[WARNING GPL-0001] p12776 toplevel port is not placed!
       Replace will regard p12776 is placed in (0, 0)
[WARNING GPL-0001] p12780 toplevel port is not placed!
       Replace will regard p12780 is placed in (0, 0)
[WARNING GPL-0001] p12784 toplevel port is not placed!
       Replace will regard p12784 is placed in (0, 0)
[WARNING GPL-0001] p12788 toplevel port is not placed!
       Replace will regard p12788 is placed in (0, 0)
[WARNING GPL-0001] p12792 toplevel port is not placed!
       Replace will regard p12792 is placed in (0, 0)
[WARNING GPL-0001] p12796 toplevel port is not placed!
       Replace will regard p12796 is placed in (0, 0)
[WARNING GPL-0001] p12800 toplevel port is not placed!
       Replace will regard p12800 is placed in (0, 0)
[WARNING GPL-0001] p12804 toplevel port is not placed!
       Replace will regard p12804 is placed in (0, 0)
[WARNING GPL-0001] p12808 toplevel port is not placed!
       Replace will regard p12808 is placed in (0, 0)
